[0.052s] Invoking command in '/home/lunabotics/2025-tibalt-bot/build/realsense2_description': AMENT_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lunabotics/2025-tibalt-bot/build/realsense2_description -- -j6 -l6
[0.156s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.987s] -- Configuring done
[1.270s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[1.270s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[1.270s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[1.270s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[1.285s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[1.286s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[1.286s] -- Installing: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[1.287s] -- Installing: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[1.287s] -- Installing: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/environment/path.sh
[1.298s] -- Installing: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/environment/path.dsv
[1.299s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/local_setup.bash
[1.299s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/local_setup.sh
[1.299s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/local_setup.zsh
[1.299s] -- Installing: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/local_setup.dsv
[1.300s] -- Installing: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/package.dsv
[1.300s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[1.300s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[1.300s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[1.300s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/package.xml
[1.301s] Invoked command in '/home/lunabotics/2025-tibalt-bot/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/lunabotics/2025-tibalt-bot/build/realsense2_description
